🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│   │           ├── 📄 Fisch_20250813_052040Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052043Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052045Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052101Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052103Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052110Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052112Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052115Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052117Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052119Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052122Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052124Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052126Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052129Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052131Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052133Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052135Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052321Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052554Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052556Z_metadata.json
│   │           ├── 📄 Fisch_20250813_052610Z_metadata.json
│   │           ├── 📄 r_metadata.json
│   │           └── 📄 rd_metadata.json
│   ├── 📁 yolo_classification
│   │   ├── 📄 yolo_classification.yaml
│   │   └── 📄 yolo_classification_backup.yaml
│   └── 📁 yolo_split
│       ├── 📁 test
│       │   ├── 📁 hard_negatives
│       │   │   └── 📁 labels
│       │   │       ├── 📄 000001.txt
│       │   │       ├── 📄 000002.txt
│       │   │       ├── 📄 000003.txt
│       │   │       ├── 📄 000004.txt
│       │   │       ├── 📄 000005.txt
│       │   │       ├── 📄 000006.txt
│       │   │       ├── 📄 000007.txt
│       │   │       ├── 📄 000008.txt
│       │   │       ├── 📄 000009.txt
│       │   │       ├── 📄 000010.txt
│       │   │       ├── 📄 000011.txt
│       │   │       ├── 📄 000012.txt
│       │   │       ├── 📄 000013.txt
│       │   │       ├── 📄 000014.txt
│       │   │       ├── 📄 000015.txt
│       │   │       ├── 📄 000016.txt
│       │   │       ├── 📄 000017.txt
│       │   │       ├── 📄 000018.txt
│       │   │       ├── 📄 000019.txt
│       │   │       ├── 📄 000020.txt
│       │   │       ├── 📄 000021.txt
│       │   │       ├── 📄 000022.txt
│       │   │       ├── 📄 000023.txt
│       │   │       ├── 📄 000024.txt
│       │   │       ├── 📄 000025.txt
│       │   │       ├── 📄 000026.txt
│       │   │       ├── 📄 000027.txt
│       │   │       ├── 📄 000028.txt
│       │   │       ├── 📄 000029.txt
│       │   │       ├── 📄 000030.txt
│       │   │       ├── 📄 000031.txt
│       │   │       ├── 📄 000032.txt
│       │   │       ├── 📄 000033.txt
│       │   │       ├── 📄 000034.txt
│       │   │       ├── 📄 000035.txt
│       │   │       ├── 📄 000036.txt
│       │   │       ├── 📄 000037.txt
│       │   │       ├── 📄 000038.txt
│       │   │       ├── 📄 000039.txt
│       │   │       ├── 📄 000040.txt
│       │   │       ├── 📄 000041.txt
│       │   │       ├── 📄 000042.txt
│       │   │       ├── 📄 000043.txt
│       │   │       ├── 📄 000044.txt
│       │   │       ├── 📄 000045.txt
│       │   │       ├── 📄 000046.txt
│       │   │       ├── 📄 000047.txt
│       │   │       ├── 📄 000048.txt
│       │   │       ├── 📄 000049.txt
│       │   │       └── 📄 000050.txt
│       │   └── 📁 labels
│       │       ├── 📄 000001_2025-09-23_09-52-56.txt
│       │       ├── 📄 000001_2025-09-23_09-55-49.txt
│       │       ├── 📄 000001_2025-09-23_10-02-00.txt
│       │       ├── 📄 000001_2025-09-23_10-07-16.txt
│       │       ├── 📄 000002_2025-09-23_09-52-56.txt
│       │       ├── 📄 000002_2025-09-23_09-55-50.txt
│       │       ├── 📄 000002_2025-09-23_10-02-00.txt
│       │       ├── 📄 000002_2025-09-23_10-02-01.txt
│       │       ├── 📄 000003_2025-09-23_09-52-56.txt
│       │       ├── 📄 000003_2025-09-23_09-52-57.txt
│       │       ├── 📄 000003_2025-09-23_09-55-50.txt
│       │       ├── 📄 000003_2025-09-23_09-55-51.txt
│       │       ├── 📄 000003_2025-09-23_10-02-01.txt
│       │       ├── 📄 000003_2025-09-23_10-07-17.txt
│       │       ├── 📄 000004_2025-09-23_09-52-58.txt
│       │       ├── 📄 000004_2025-09-23_09-55-51.txt
│       │       ├── 📄 000004_2025-09-23_10-02-01.txt
│       │       ├── 📄 000005_2025-09-23_09-52-58.txt
│       │       ├── 📄 000005_2025-09-23_09-55-51.txt
│       │       ├── 📄 000005_2025-09-23_09-55-52.txt
│       │       ├── 📄 000005_2025-09-23_10-02-02.txt
│       │       ├── 📄 000005_2025-09-23_10-07-17.txt
│       │       ├── 📄 000006_2025-09-23_09-52-58.txt
│       │       ├── 📄 000006_2025-09-23_09-52-59.txt
│       │       ├── 📄 000006_2025-09-23_09-55-52.txt
│       │       ├── 📄 000006_2025-09-23_10-02-02.txt
│       │       ├── 📄 000007_2025-09-23_09-52-59.txt
│       │       ├── 📄 000007_2025-09-23_09-55-52.txt
│       │       ├── 📄 000007_2025-09-23_10-02-02.txt
│       │       ├── 📄 000007_2025-09-23_10-02-03.txt
│       │       ├── 📄 000008_2025-09-23_09-52-59.txt
│       │       ├── 📄 000008_2025-09-23_09-53-00.txt
│       │       ├── 📄 000008_2025-09-23_09-55-53.txt
│       │       ├── 📄 000008_2025-09-23_10-02-03.txt
│       │       ├── 📄 000009.txt
│       │       ├── 📄 000009_2025-09-23_09-53-00.txt
│       │       ├── 📄 000009_2025-09-23_09-53-01.txt
│       │       ├── 📄 000009_2025-09-23_09-55-53.txt
│       │       ├── 📄 000009_2025-09-23_09-55-54.txt
│       │       ├── 📄 000009_2025-09-23_10-02-04.txt
│       │       ├── 📄 000010_2025-09-23_09-53-01.txt
│       │       ├── 📄 000010_2025-09-23_09-53-02.txt
│       │       ├── 📄 000010_2025-09-23_09-55-54.txt
│       │       ├── 📄 000010_2025-09-23_10-02-04.txt
│       │       ├── 📄 000010_2025-09-23_10-07-18.txt
│       │       ├── 📄 000011.txt
│       │       ├── 📄 000011_2025-09-23_09-53-02.txt
│       │       ├── 📄 000011_2025-09-23_09-55-54.txt
│       │       ├── 📄 000011_2025-09-23_10-02-04.txt
│       │       ├── 📄 000011_2025-09-23_10-02-05.txt
│       │       ├── 📄 000012_2025-09-23_09-53-02.txt
│       │       ├── 📄 000012_2025-09-23_09-55-55.txt
│       │       ├── 📄 000012_2025-09-23_10-02-05.txt
│       │       ├── 📄 000012_2025-09-23_10-07-18.txt
│       │       ├── 📄 000013_2025-09-23_09-53-03.txt
│       │       ├── 📄 000013_2025-09-23_09-55-55.txt
│       │       ├── 📄 000013_2025-09-23_10-02-05.txt
│       │       ├── 📄 000013_2025-09-23_10-02-06.txt
│       │       ├── 📄 000013_2025-09-23_10-07-19.txt
│       │       ├── 📄 000014.txt
│       │       ├── 📄 000014_2025-09-23_09-53-03.txt
│       │       ├── 📄 000014_2025-09-23_09-53-04.txt
│       │       ├── 📄 000014_2025-09-23_09-55-55.txt
│       │       ├── 📄 000014_2025-09-23_09-55-56.txt
│       │       ├── 📄 000014_2025-09-23_10-02-06.txt
│       │       ├── 📄 000014_2025-09-23_10-07-19.txt
│       │       ├── 📄 000014_2025-09-23_10-07-20.txt
│       │       ├── 📄 000015.txt
│       │       ├── 📄 000015_2025-09-23_09-53-04.txt
│       │       ├── 📄 000015_2025-09-23_09-55-56.txt
│       │       ├── 📄 000015_2025-09-23_10-02-06.txt
│       │       ├── 📄 000015_2025-09-23_10-02-07.txt
│       │       ├── 📄 000016_2025-09-23_09-53-04.txt
│       │       ├── 📄 000016_2025-09-23_09-55-56.txt
│       │       ├── 📄 000016_2025-09-23_10-02-07.txt
│       │       ├── 📄 000017_2025-09-23_09-53-04.txt
│       │       ├── 📄 000017_2025-09-23_09-53-05.txt
│       │       ├── 📄 000017_2025-09-23_09-55-57.txt
│       │       ├── 📄 000017_2025-09-23_10-02-08.txt
│       │       ├── 📄 000018_2025-09-23_09-53-05.txt
│       │       ├── 📄 000018_2025-09-23_09-55-57.txt
│       │       ├── 📄 000018_2025-09-23_10-02-08.txt
│       │       ├── 📄 000018_2025-09-23_10-02-09.txt
│       │       ├── 📄 000019_2025-09-23_09-53-05.txt
│       │       ├── 📄 000019_2025-09-23_09-55-57.txt
│       │       ├── 📄 000019_2025-09-23_09-55-58.txt
│       │       ├── 📄 000019_2025-09-23_10-02-09.txt
│       │       ├── 📄 000019_2025-09-23_10-02-10.txt
│       │       ├── 📄 000019_2025-09-23_10-07-20.txt
│       │       ├── 📄 000020.txt
│       │       ├── 📄 000020_2025-09-23_09-53-05.txt
│       │       ├── 📄 000020_2025-09-23_09-53-06.txt
│       │       ├── 📄 000020_2025-09-23_09-55-58.txt
│       │       ├── 📄 000020_2025-09-23_10-02-10.txt
│       │       ├── 📄 000021.txt
│       │       ├── 📄 000021_2025-09-23_09-55-58.txt
│       │       ├── 📄 000021_2025-09-23_09-55-59.txt
│       │       ├── 📄 000021_2025-09-23_10-02-10.txt
│       │       ├── 📄 000021_2025-09-23_10-02-11.txt
│       │       ├── 📄 000022.txt
│       │       ├── 📄 000022_2025-09-23_09-53-06.txt
│       │       ├── 📄 000022_2025-09-23_09-53-07.txt
│       │       ├── 📄 000022_2025-09-23_09-55-59.txt
│       │       ├── 📄 000022_2025-09-23_10-02-11.txt
│       │       ├── 📄 000022_2025-09-23_10-07-20.txt
│       │       ├── 📄 000022_2025-09-23_10-07-21.txt
│       │       ├── 📄 000023_2025-09-23_09-53-07.txt
│       │       ├── 📄 000023_2025-09-23_09-55-59.txt
│       │       ├── 📄 000023_2025-09-23_09-56-00.txt
│       │       ├── 📄 000023_2025-09-23_10-02-12.txt
│       │       ├── 📄 000024_2025-09-23_09-53-07.txt
│       │       ├── 📄 000024_2025-09-23_09-53-08.txt
│       │       ├── 📄 000024_2025-09-23_09-56-00.txt
│       │       ├── 📄 000024_2025-09-23_10-02-12.txt
│       │       ├── 📄 000025_2025-09-23_09-53-08.txt
│       │       ├── 📄 000025_2025-09-23_09-56-00.txt
│       │       ├── 📄 000025_2025-09-23_10-02-12.txt
│       │       ├── 📄 000025_2025-09-23_10-02-13.txt
│       │       ├── 📄 000026_2025-09-23_09-53-08.txt
│       │       ├── 📄 000026_2025-09-23_09-53-09.txt
│       │       ├── 📄 000026_2025-09-23_09-56-00.txt
│       │       ├── 📄 000026_2025-09-23_09-56-01.txt
│       │       ├── 📄 000026_2025-09-23_10-02-13.txt
│       │       ├── 📄 000027.txt
│       │       ├── 📄 000027_2025-09-23_09-53-09.txt
│       │       ├── 📄 000027_2025-09-23_09-56-01.txt
│       │       ├── 📄 000027_2025-09-23_09-56-02.txt
│       │       ├── 📄 000027_2025-09-23_10-02-14.txt
│       │       ├── 📄 000028_2025-09-23_09-53-09.txt
│       │       ├── 📄 000028_2025-09-23_09-56-02.txt
│       │       ├── 📄 000028_2025-09-23_10-02-14.txt
│       │       ├── 📄 000028_2025-09-23_10-02-15.txt
│       │       ├── 📄 000029_2025-09-23_09-53-09.txt
│       │       ├── 📄 000029_2025-09-23_09-53-10.txt
│       │       ├── 📄 000029_2025-09-23_09-56-02.txt
│       │       ├── 📄 000029_2025-09-23_09-56-03.txt
│       │       ├── 📄 000029_2025-09-23_10-02-15.txt
│       │       ├── 📄 000030_2025-09-23_09-53-10.txt
│       │       ├── 📄 000030_2025-09-23_09-56-03.txt
│       │       ├── 📄 000030_2025-09-23_10-02-15.txt
│       │       ├── 📄 000031_2025-09-23_09-53-10.txt
│       │       ├── 📄 000031_2025-09-23_09-53-11.txt
│       │       ├── 📄 000031_2025-09-23_09-56-03.txt
│       │       ├── 📄 000031_2025-09-23_10-02-15.txt
│       │       ├── 📄 000031_2025-09-23_10-02-16.txt
│       │       ├── 📄 000031_2025-09-23_10-07-21.txt
│       │       ├── 📄 000032_2025-09-23_09-53-11.txt
│       │       ├── 📄 000032_2025-09-23_09-53-12.txt
│       │       ├── 📄 000032_2025-09-23_09-56-03.txt
│       │       ├── 📄 000032_2025-09-23_10-02-16.txt
│       │       ├── 📄 000033_2025-09-23_09-53-12.txt
│       │       ├── 📄 000033_2025-09-23_09-56-03.txt
│       │       ├── 📄 000033_2025-09-23_09-56-04.txt
│       │       ├── 📄 000033_2025-09-23_10-02-17.txt
│       │       ├── 📄 000034_2025-09-23_09-53-12.txt
│       │       ├── 📄 000034_2025-09-23_09-53-13.txt
│       │       ├── 📄 000034_2025-09-23_09-56-04.txt
│       │       ├── 📄 000034_2025-09-23_10-02-18.txt
│       │       ├── 📄 000035_2025-09-23_09-53-13.txt
│       │       ├── 📄 000035_2025-09-23_09-56-04.txt
│       │       ├── 📄 000035_2025-09-23_10-02-18.txt
│       │       ├── 📄 000036.txt
│       │       ├── 📄 000036_2025-09-23_09-53-13.txt
│       │       ├── 📄 000036_2025-09-23_09-53-14.txt
│       │       ├── 📄 000036_2025-09-23_09-56-04.txt
│       │       ├── 📄 000036_2025-09-23_09-56-05.txt
│       │       ├── 📄 000036_2025-09-23_10-02-18.txt
│       │       ├── 📄 000036_2025-09-23_10-02-19.txt
│       │       ├── 📄 000037_2025-09-23_09-53-14.txt
│       │       ├── 📄 000037_2025-09-23_09-56-05.txt
│       │       ├── 📄 000037_2025-09-23_10-02-19.txt
│       │       ├── 📄 000038_2025-09-23_09-53-14.txt
│       │       ├── 📄 000038_2025-09-23_09-53-15.txt
│       │       ├── 📄 000038_2025-09-23_09-56-05.txt
│       │       ├── 📄 000038_2025-09-23_09-56-06.txt
│       │       ├── 📄 000038_2025-09-23_10-02-19.txt
│       │       ├── 📄 000038_2025-09-23_10-02-20.txt
│       │       ├── 📄 000039_2025-09-23_09-53-15.txt
│       │       ├── 📄 000039_2025-09-23_09-56-06.txt
│       │       ├── 📄 000039_2025-09-23_10-02-20.txt
│       │       ├── 📄 000040.txt
│       │       ├── 📄 000040_2025-09-23_09-53-15.txt
│       │       ├── 📄 000040_2025-09-23_09-56-06.txt
│       │       ├── 📄 000040_2025-09-23_09-56-07.txt
│       │       ├── 📄 000040_2025-09-23_10-02-20.txt
│       │       ├── 📄 000040_2025-09-23_10-02-21.txt
│       │       ├── 📄 000041_2025-09-23_09-53-15.txt
│       │       ├── 📄 000041_2025-09-23_09-53-16.txt
│       │       ├── 📄 000041_2025-09-23_09-56-07.txt
│       │       ├── 📄 000041_2025-09-23_10-02-21.txt
│       │       ├── 📄 000042_2025-09-23_09-53-17.txt
│       │       ├── 📄 000042_2025-09-23_09-56-07.txt
│       │       ├── 📄 000042_2025-09-23_10-02-21.txt
│       │       ├── 📄 000043_2025-09-23_09-53-17.txt
│       │       ├── 📄 000043_2025-09-23_09-56-07.txt
│       │       ├── 📄 000043_2025-09-23_09-56-08.txt
│       │       ├── 📄 000043_2025-09-23_10-02-22.txt
│       │       ├── 📄 000044_2025-09-23_09-53-17.txt
│       │       ├── 📄 000044_2025-09-23_09-56-08.txt
│       │       ├── 📄 000044_2025-09-23_10-02-22.txt
│       │       ├── 📄 000045_2025-09-23_09-53-17.txt
│       │       ├── 📄 000045_2025-09-23_09-53-18.txt
│       │       ├── 📄 000045_2025-09-23_10-02-22.txt
│       │       ├── 📄 000045_2025-09-23_10-02-23.txt
│       │       ├── 📄 000046_2025-09-23_09-53-18.txt
│       │       ├── 📄 000046_2025-09-23_09-56-08.txt
│       │       ├── 📄 000046_2025-09-23_10-02-23.txt
│       │       ├── 📄 000047.txt
│       │       ├── 📄 000047_2025-09-23_09-53-19.txt
│       │       ├── 📄 000047_2025-09-23_09-56-08.txt
│       │       ├── 📄 000047_2025-09-23_09-56-09.txt
│       │       ├── 📄 000047_2025-09-23_10-02-23.txt
│       │       ├── 📄 000048_2025-09-23_09-53-19.txt
│       │       ├── 📄 000048_2025-09-23_09-56-09.txt
│       │       ├── 📄 000048_2025-09-23_10-02-24.txt
│       │       ├── 📄 000049_2025-09-23_09-53-20.txt
│       │       ├── 📄 000049_2025-09-23_09-56-10.txt
│       │       ├── 📄 000050_2025-09-23_09-53-20.txt
│       │       ├── 📄 000050_2025-09-23_09-56-11.txt
│       │       ├── 📄 000050_2025-09-23_10-02-25.txt
│       │       ├── 📄 000r027.txt
│       │       ├── 📄 00r0021.txt
│       │       ├── 📄 00r0029.txt
│       │       ├── 📄 00r0044.txt
│       │       ├── 📄 2025-08-04-15-19-20-410.txt
│       │       ├── 📄 2025-08-04-15-19-22-078.txt
│       │       ├── 📄 2025-08-04-15-19-23-744.txt
│       │       ├── 📄 2025-08-04-15-19-25-439.txt
│       │       ├── 📄 2025-08-04-15-19-27-144.txt
│       │       ├── 📄 2025-08-04-15-19-28-783.txt
│       │       ├── 📄 2025-08-04-15-21-29-721.txt
│       │       ├── 📄 2025-08-04-15-21-31-376.txt
│       │       ├── 📄 2025-08-04-15-21-33-060.txt
│       │       ├── 📄 2025-08-04-15-21-34-762.txt
│       │       ├── 📄 2025-08-04-15-21-36-412.txt
│       │       ├── 📄 2025-08-04-15-21-38-081.txt
│       │       ├── 📄 2025-08-04-15-21-59-921.txt
│       │       ├── 📄 2025-08-04-15-22-01-822.txt
│       │       ├── 📄 2025-08-04-15-22-03-510.txt
│       │       ├── 📄 2025-08-04-15-22-05-190.txt
│       │       ├── 📄 2025-08-04-15-24-04-412.txt
│       │       ├── 📄 2025-08-04-15-24-06-102.txt
│       │       ├── 📄 2025-08-04-15-24-07-756.txt
│       │       ├── 📄 2025-08-04-15-24-09-389.txt
│       │       ├── 📄 2025-08-04-15-24-11-089.txt
│       │       ├── 📄 2025-08-04-15-24-12-767.txt
│       │       ├── 📄 2025-08-04-15-24-14-396.txt
│       │       ├── 📄 2025-08-04-15-24-16-006.txt
│       │       ├── 📄 2025-08-04-15-24-17-679.txt
│       │       ├── 📄 2025-08-04-15-24-19-323.txt
│       │       ├── 📄 2025-08-04-15-24-20-633.txt
│       │       ├── 📄 2025-08-04-15-24-22-240.txt
│       │       ├── 📄 2025-08-04-15-24-23-900.txt
│       │       ├── 📄 2025-08-04-15-24-25-540.txt
│       │       ├── 📄 2025-08-04-15-24-27-164.txt
│       │       ├── 📄 2025-08-04-15-24-28-164.txt
│       │       ├── 📄 2025-08-04-15-24-29-845.txt
│       │       ├── 📄 2025-08-04-15-24-31-494.txt
│       │       ├── 📄 2025-08-04-15-24-33-130.txt
│       │       ├── 📄 2025-08-04-15-24-38-163.txt
│       │       ├── 📄 2025-08-04-15-24-39-864.txt
│       │       ├── 📄 2025-08-04-15-24-41-529.txt
│       │       ├── 📄 2025-08-04-15-24-43-208.txt
│       │       ├── 📄 2025-08-04-15-24-44-852.txt
│       │       ├── 📄 2025-08-04-15-24-46-544.txt
│       │       ├── 📄 2025-08-04-15-24-51-779.txt
│       │       ├── 📄 2025-08-04-15-24-53-460.txt
│       │       ├── 📄 2025-08-04-15-24-55-177.txt
│       │       ├── 📄 2025-08-04-15-24-56-847.txt
│       │       ├── 📄 2025-08-04-15-24-58-526.txt
│       │       ├── 📄 2025-08-04-15-25-00-216.txt
│       │       ├── 📄 2025-08-04-15-25-03-605.txt
│       │       ├── 📄 2025-08-04-15-25-05-253.txt
│       │       ├── 📄 2025-08-04-15-25-06-962.txt
│       │       ├── 📄 2025-08-04-15-25-10-355.txt
│       │       ├── 📄 2025-08-04-15-25-12-053.txt
│       │       ├── 📄 2025-08-04-15-25-13-706.txt
│       │       ├── 📄 2025-08-04-15-25-18-703.txt
│       │       ├── 📄 2025-08-04-15-25-20-387.txt
│       │       ├── 📄 2025-08-04-15-25-22-053.txt
│       │       ├── 📄 2025-08-04-15-25-23-739.txt
│       │       ├── 📄 2025-08-04-15-25-25-400.txt
│       │       ├── 📄 2025-08-04-15-25-27-082.txt
│       │       ├── 📄 2025-08-04-15-25-28-742.txt
│       │       ├── 📄 2025-08-04-15-25-30-435.txt
│       │       ├── 📄 2025-08-04-15-25-32-117.txt
│       │       ├── 📄 2025-08-04-15-25-33-802.txt
│       │       ├── 📄 2025-08-04-15-25-44-447.txt
│       │       ├── 📄 2025-08-04-15-25-46-080.txt
│       │       ├── 📄 2025-08-04-15-25-47-772.txt
│       │       ├── 📄 2025-08-04-15-25-49-438.txt
│       │       ├── 📄 2025-08-04-15-25-51-104.txt
│       │       ├── 📄 2025-08-04-15-25-52-773.txt
│       │       ├── 📄 2025-08-04-15-25-54-438.txt
│       │       ├── 📄 2025-08-04-15-25-56-105.txt
│       │       ├── 📄 2025-08-04-15-25-57-797.txt
│       │       ├── 📄 2025-08-04-15-25-59-466.txt
│       │       ├── 📄 2025-08-04-15-26-01-255.txt
│       │       ├── 📄 2025-08-04-15-26-02-955.txt
│       │       ├── 📄 2025-08-04-15-26-04-622.txt
│       │       ├── 📄 2025-08-04-15-26-13-126.txt
│       │       ├── 📄 2025-08-04-15-29-32-683.txt
│       │       ├── 📄 2025-08-04-15-30-08-326.txt
│       │       ├── 📄 2025-08-04-15-37-56-676.txt
│       │       ├── 📄 2025-08-04-15-38-11-293.txt
│       │       ├── 📄 2025-08-04-15-38-14-912.txt
│       │       ├── 📄 2025-08-04-15-38-18-463.txt
│       │       ├── 📄 2025-08-04-15-38-29-022.txt
│       │       ├── 📄 2025-08-04-15-38-32-399.txt
│       │       ├── 📄 Fisch_#####_20250805_074816.560Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074828.077Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074829.784Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074832.112Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074834.417Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074836.746Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074839.072Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074841.377Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074843.672Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074846.007Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074848.314Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074850.637Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074855.271Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074857.570Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074859.437Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074901.737Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074906.337Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074913.231Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074915.533Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074920.157Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074922.467Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074924.760Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074927.098Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074941.086Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074943.394Z.txt
│       │       ├── 📄 Fisch_#####_20250805_074945.727Z.txt
│       │       ├── 📄 Fisch_#####_20250805_075045.837Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095430.033Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095441.586Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095443.891Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095446.193Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095448.492Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095450.793Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095453.093Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095455.393Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095459.985Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095520.944Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095523.248Z.txt
│       │       ├── 📄 Fisch_#####_20250805_095644.512Z.txt
│       │       ├── 📄 Fisch_20250808_112845.550Z.txt
│       │       ├── 📄 Fisch_20250808_112850.150Z.txt
│       │       ├── 📄 Fisch_20250808_113014.624Z.txt
│       │       ├── 📄 Fisch_20250808_113016.923Z.txt
│       │       ├── 📄 Fisch_20250808_113019.230Z.txt
│       │       ├── 📄 Fisch_20250808_113021.554Z.txt
│       │       ├── 📄 Fisch_20250808_113023.854Z.txt
│       │       ├── 📄 Fisch_20250808_113040.082Z.txt
│       │       ├── 📄 Fisch_20250808_113049.350Z.txt
│       │       ├── 📄 Fisch_20250808_113243.344Z.txt
│       │       ├── 📄 Fisch_20250808_113245.646Z.txt
│       │       ├── 📄 Fisch_20250808_113247.939Z.txt
│       │       ├── 📄 Fisch_20250808_113250.234Z.txt
│       │       ├── 📄 Fisch_20250808_113252.545Z.txt
│       │       ├── 📄 Fisch_20250808_113254.907Z.txt
│       │       ├── 📄 Fisch_20250808_113257.210Z.txt
│       │       ├── 📄 Fisch_20250808_113259.506Z.txt
│       │       ├── 📄 Fisch_20250808_113301.837Z.txt
│       │       ├── 📄 Fisch_20250808_113304.168Z.txt
│       │       ├── 📄 Fisch_20250808_113306.495Z.txt
│       │       ├── 📄 Fisch_20250808_113308.839Z.txt
│       │       ├── 📄 Fisch_20250808_113311.138Z.txt
│       │       ├── 📄 Fisch_20250808_113313.463Z.txt
│       │       ├── 📄 Fisch_20250808_113320.428Z.txt
│       │       ├── 📄 Fisch_20250808_113334.292Z.txt
│       │       ├── 📄 Fisch_20250808_113336.587Z.txt
│       │       ├── 📄 Fisch_20250808_113338.587Z.txt
│       │       ├── 📄 Fisch_20250808_113340.891Z.txt
│       │       ├── 📄 Fisch_20250808_113350.154Z.txt
│       │       ├── 📄 Fisch_20250808_113357.084Z.txt
│       │       ├── 📄 Fisch_20250808_113404.122Z.txt
│       │       ├── 📄 Fisch_20250808_113424.945Z.txt
│       │       ├── 📄 Fisch_20250808_113434.234Z.txt
│       │       ├── 📄 Fisch_20250808_113436.539Z.txt
│       │       ├── 📄 Fisch_20250808_113443.499Z.txt
│       │       ├── 📄 Fisch_20250808_113459.688Z.txt
│       │       ├── 📄 Fisch_20250808_113501.996Z.txt
│       │       ├── 📄 Fisch_20250808_113504.300Z.txt
│       │       ├── 📄 Fisch_20250808_113506.585Z.txt
│       │       ├── 📄 Fisch_20250808_113508.901Z.txt
│       │       ├── 📄 Fisch_20250808_113511.218Z.txt
│       │       ├── 📄 Fisch_20250808_113513.531Z.txt
│       │       ├── 📄 Fisch_20250808_113515.819Z.txt
│       │       ├── 📄 Fisch_20250808_113518.125Z.txt
│       │       ├── 📄 Fisch_20250808_113520.455Z.txt
│       │       ├── 📄 Fisch_20250808_113522.753Z.txt
│       │       ├── 📄 Fisch_20250808_113525.083Z.txt
│       │       ├── 📄 Fisch_20250808_113527.391Z.txt
│       │       ├── 📄 Fisch_20250808_113529.750Z.txt
│       │       ├── 📄 Fisch_20250808_113532.061Z.txt
│       │       ├── 📄 Fisch_20250808_113534.384Z.txt
│       │       ├── 📄 Fisch_20250808_113536.682Z.txt
│       │       ├── 📄 Fisch_20250808_113538.979Z.txt
│       │       ├── 📄 Fisch_20250808_113541.288Z.txt
│       │       ├── 📄 Fisch_20250808_113543.581Z.txt
│       │       ├── 📄 Fisch_20250808_113545.883Z.txt
│       │       ├── 📄 Fisch_20250808_113548.172Z.txt
│       │       ├── 📄 Fisch_20250808_113550.485Z.txt
│       │       ├── 📄 Fisch_20250808_113552.512Z.txt
│       │       ├── 📄 Fisch_20250808_113554.805Z.txt
│       │       ├── 📄 Fisch_20250808_113557.110Z.txt
